start,end,trips,start_lat,start_long,end_lat,end_long,dist_miles,width
95403,95401,2042,38.4822,-122.7473,38.4432,-122.7547,2.7242175,6
95403,95492,2039,38.4822,-122.7473,38.5443,-122.8073,5.3788653,5.988483685
95403,95404,1957,38.4822,-122.7473,38.4405,-122.7144,3.3866661,5.673704415
94952,94954,1854,38.2403,-122.6777,38.2507,-122.6155,3.4508341,5.27831094
95403,95407,1700,38.4822,-122.7473,38.4089,-122.7339,5.1161879,4.687140115
95401,95403,1600,38.4432,-122.7547,38.4822,-122.7473,2.7242175,4.303262956
95407,95403,1347,38.4089,-122.7339,38.4822,-122.7473,5.1161879,3.332053743
95404,95403,1324,38.4405,-122.7144,38.4822,-122.7473,3.3866661,3.243761996
95403,94928,1289,38.4822,-122.7473,38.347,-122.6941,9.7753257,3.10940499
95407,95401,1274,38.4089,-122.7339,38.4432,-122.7547,2.6237414,3.051823417
95401,95404,1266,38.4432,-122.7547,38.4405,-122.7144,2.1888641,3.021113244
95403,95409,1244,38.4822,-122.7473,38.4592,-122.6393,6.0545328,2.936660269
95403,95405,1229,38.4822,-122.7473,38.4386,-122.6727,5.0363445,2.879078695
95401,95407,1220,38.4432,-122.7547,38.4089,-122.7339,2.6237414,2.84452975
95448,95492,1155,38.6184,-122.862,38.5443,-122.8073,5.9111147,2.595009597
94952,94928,1152,38.2403,-122.6777,38.347,-122.6941,7.4257049,2.583493282
94954,94928,1117,38.2507,-122.6155,38.347,-122.6941,7.9016463,2.449136276
95407,95404,1103,38.4089,-122.7339,38.4405,-122.7144,2.4251074,2.395393474
94954,94952,1091,38.2507,-122.6155,38.2403,-122.6777,3.4508341,2.349328215
95404,95401,1038,38.4405,-122.7144,38.4432,-122.7547,2.1888641,2.145873321
95404,95407,1029,38.4405,-122.7144,38.4089,-122.7339,2.4251074,2.111324376
95407,94928,968,38.4089,-122.7339,38.347,-122.6941,4.7894591,2
95404,95409,941,38.4405,-122.7144,38.4592,-122.6393,4.2641649,2
95401,94928,873,38.4432,-122.7547,38.347,-122.6941,7.4127244,2
95403,95472,859,38.4822,-122.7473,38.3941,-122.8433,8.0028659,2
95401,95405,854,38.4432,-122.7547,38.4386,-122.6727,4.4489886,2
95401,95492,854,38.4432,-122.7547,38.5443,-122.8073,7.542281,2
94954,95407,846,38.2507,-122.6155,38.4089,-122.7339,12.67515,2
95404,95405,838,38.4405,-122.7144,38.4386,-122.6727,2.2605502,2
95404,94928,813,38.4405,-122.7144,38.347,-122.6941,6.553089,2
95405,95404,794,38.4386,-122.6727,38.4405,-122.7144,2.2605502,2
95404,95492,777,38.4405,-122.7144,38.5443,-122.8073,8.7564621,2
94928,95407,774,38.347,-122.6941,38.4089,-122.7339,4.7894591,2
95401,95409,766,38.4432,-122.7547,38.4592,-122.6393,6.3413531,2
95403,95448,712,38.4822,-122.7473,38.6184,-122.862,11.268135,2
95492,95403,688,38.5443,-122.8073,38.4822,-122.7473,5.3788653,2
95448,95441,684,38.6184,-122.862,38.7173,-122.8834,6.9301641,2
95405,95403,683,38.4386,-122.6727,38.4822,-122.7473,5.0363445,2
95407,95492,660,38.4089,-122.7339,38.5443,-122.8073,10.162838,2
94928,95403,656,38.347,-122.6941,38.4822,-122.7473,9.7753257,2
95401,95472,638,38.4432,-122.7547,38.3941,-122.8433,5.8747911,2
95405,95409,637,38.4386,-122.6727,38.4592,-122.6393,2.3004886,2
95407,95405,634,38.4089,-122.7339,38.4386,-122.6727,3.8968484,2
95448,95403,614,38.6184,-122.862,38.4822,-122.7473,11.268135,2
94928,95404,604,38.347,-122.6941,38.4405,-122.7144,6.553089,2
94954,95403,595,38.2507,-122.6155,38.4822,-122.7473,17.516363,2
95441,95448,580,38.7173,-122.8834,38.6184,-122.862,6.9301641,2
94928,95401,579,38.347,-122.6941,38.4432,-122.7547,7.4127244,2
95403,94954,578,38.4822,-122.7473,38.2507,-122.6155,17.516363,2
95472,95401,578,38.3941,-122.8433,38.4432,-122.7547,5.8747911,2
95405,95401,561,38.4386,-122.6727,38.4432,-122.7547,4.4489886,2
95407,95409,560,38.4089,-122.7339,38.4592,-122.6393,6.1881025,2
95472,95407,550,38.3941,-122.8433,38.4089,-122.7339,6.0112807,2
95405,95407,539,38.4386,-122.6727,38.4089,-122.7339,3.8968484,2
94952,95407,535,38.2403,-122.6777,38.4089,-122.7339,12.040855,2
94954,95401,528,38.2507,-122.6155,38.4432,-122.7547,15.290453,2
94954,95404,525,38.2507,-122.6155,38.4405,-122.7144,14.166733,2
95403,94952,505,38.4822,-122.7473,38.2403,-122.6777,17.133744,2
94928,94954,501,38.347,-122.6941,38.2507,-122.6155,7.9016463,2
95472,95403,497,38.3941,-122.8433,38.4822,-122.7473,8.0028659,1.5
94931,94928,493,38.3259,-122.7048,38.347,-122.6941,1.5689671,1.5
94928,94952,469,38.347,-122.6941,38.2403,-122.6777,7.4257049,1.5
95404,95472,463,38.4405,-122.7144,38.3941,-122.8433,7.6792267,1.5
94951,94928,441,38.3153,-122.6483,38.347,-122.6941,3.3104732,1.5
95448,95401,435,38.6184,-122.862,38.4432,-122.7547,13.422719,1.5
95492,95401,430,38.5443,-122.8073,38.4432,-122.7547,7.542281,1.5
95405,94928,423,38.4386,-122.6727,38.347,-122.6941,6.4341741,1.5
95407,95472,417,38.4089,-122.7339,38.3941,-122.8433,6.0112807,1.5
94952,95403,413,38.2403,-122.6777,38.4822,-122.7473,17.133744,1.5
95448,95404,413,38.6184,-122.862,38.4405,-122.7144,14.653765,1.5
94928,94931,411,38.347,-122.6941,38.3259,-122.7048,1.5689671,1.5
95492,95448,406,38.5443,-122.8073,38.6184,-122.862,5.9111147,1.5
95441,95492,404,38.7173,-122.8834,38.5443,-122.8073,12.639184,1.5
95472,95404,402,38.3941,-122.8433,38.4405,-122.7144,7.6792267,1.5
94954,95442,400,38.2507,-122.6155,38.3662,-122.5196,9.5246094,1.5
94928,95472,398,38.347,-122.6941,38.3941,-122.8433,8.7127425,1.5
95492,95407,392,38.5443,-122.8073,38.4089,-122.7339,10.162838,1.5
95472,94928,387,38.3941,-122.8433,38.347,-122.6941,8.7127425,1.5
94952,95401,385,38.2403,-122.6777,38.4432,-122.7547,14.626864,1.5
94952,95404,383,38.2403,-122.6777,38.4405,-122.7144,13.974734,1.5
95402,95404,379,38.4399,-122.7096,38.4405,-122.7144,0.26305291,1.5
94952,94931,375,38.2403,-122.6777,38.3259,-122.7048,6.0942797,1.5
95492,95404,371,38.5443,-122.8073,38.4405,-122.7144,8.7564621,1.5
94952,95472,365,38.2403,-122.6777,38.3941,-122.8433,13.910896,1.5
94928,95405,361,38.347,-122.6941,38.4386,-122.6727,6.4341741,1.5
95407,94954,360,38.4089,-122.7339,38.2507,-122.6155,12.67515,1.5
95448,95407,355,38.6184,-122.862,38.4089,-122.7339,16.046453,1.5
95405,95492,353,38.4386,-122.6727,38.5443,-122.8073,10.311222,1.5
95409,95403,349,38.4592,-122.6393,38.4822,-122.7473,6.0545328,1.5
94928,95409,345,38.347,-122.6941,38.4592,-122.6393,8.3007149,1.5
95409,95407,344,38.4592,-122.6393,38.4089,-122.7339,6.1881025,1.5
95409,95404,337,38.4592,-122.6393,38.4405,-122.7144,4.2641649,1.5
95401,94954,336,38.4432,-122.7547,38.2507,-122.6155,15.290453,1.5
95404,94954,329,38.4405,-122.7144,38.2507,-122.6155,14.166733,1.5
95409,95401,327,38.4592,-122.6393,38.4432,-122.7547,6.3413531,1.5
95403,95441,324,38.4822,-122.7473,38.7173,-122.8834,17.828962,1.5
95407,94952,316,38.4089,-122.7339,38.2403,-122.6777,12.040855,1.5
94954,95492,302,38.2507,-122.6155,38.5443,-122.8073,22.789927,1.5
94928,95492,300,38.347,-122.6941,38.5443,-122.8073,14.945178,1.5
95409,95405,298,38.4592,-122.6393,38.4386,-122.6727,2.3004886,1.5
94954,94931,297,38.2507,-122.6155,38.3259,-122.7048,7.1028146,1.5
94954,95405,297,38.2507,-122.6155,38.4386,-122.6727,13.347529,1.5
95401,94952,296,38.4432,-122.7547,38.2403,-122.6777,14.626864,1.5
95402,95403,293,38.4399,-122.7096,38.4822,-122.7473,3.5639945,1.5
95403,95436,293,38.4822,-122.7473,38.4923,-122.9042,8.5142006,1.5
95401,95448,290,38.4432,-122.7547,38.6184,-122.862,13.422719,1.5
94954,95472,284,38.2507,-122.6155,38.3941,-122.8433,15.831753,1.5
95404,94952,279,38.4405,-122.7144,38.2403,-122.6777,13.974734,1.5
94954,95409,278,38.2507,-122.6155,38.4592,-122.6393,14.463558,1.5
95403,94931,278,38.4822,-122.7473,38.3259,-122.7048,11.041735,1.5
95404,95448,269,38.4405,-122.7144,38.6184,-122.862,14.653765,1.5
95473,95472,269,38.4022,-122.8227,38.3941,-122.8433,1.2479999,1.5
95492,94928,269,38.5443,-122.8073,38.347,-122.6941,14.945178,1.5
94951,95407,265,38.3153,-122.6483,38.4089,-122.7339,7.9580272,1.5
95492,95409,262,38.5443,-122.8073,38.4592,-122.6393,10.82092,1.5
95402,95401,257,38.4399,-122.7096,38.4432,-122.7547,2.451297,1.5
94953,94952,255,38.2324,-122.6367,38.2403,-122.6777,2.2910561,1.5
94955,94954,255,38.2324,-122.6367,38.2507,-122.6155,1.709462,1.5
95402,95407,253,38.4399,-122.7096,38.4089,-122.7339,2.5135346,1.5
95472,94952,253,38.3941,-122.8433,38.2403,-122.6777,13.910896,1.5
95402,95405,242,38.4399,-122.7096,38.4386,-122.6727,1.9989943,1.5
95448,95409,242,38.6184,-122.862,38.4592,-122.6393,16.304815,1.5
95472,95492,238,38.3941,-122.8433,38.5443,-122.8073,10.558962,1.5
94931,95407,236,38.3259,-122.7048,38.4089,-122.7339,5.94747,1.5
94952,95409,232,38.2403,-122.6777,38.4592,-122.6393,15.266983,1.5
94955,95407,228,38.2324,-122.6367,38.4089,-122.7339,13.284546,1.5
95472,95405,225,38.3941,-122.8433,38.4386,-122.6727,9.7339078,1.5
94951,95403,223,38.3153,-122.6483,38.4822,-122.7473,12.716802,1.5
95448,95405,215,38.6184,-122.862,38.4386,-122.6727,16.094201,1.5
95405,95472,214,38.4386,-122.6727,38.3941,-122.8433,9.7339078,1.5
95407,94931,213,38.4089,-122.7339,38.3259,-122.7048,5.94747,1.5
95472,94954,212,38.3941,-122.8433,38.2507,-122.6155,15.831753,1.5
94952,95405,209,38.2403,-122.6777,38.4386,-122.6727,13.703885,1.5
95402,95409,204,38.4399,-122.7096,38.4592,-122.6393,4.0309534,1.5
95407,95448,204,38.4089,-122.7339,38.6184,-122.862,16.046453,1.5
95401,94931,202,38.4432,-122.7547,38.3259,-122.7048,8.5433679,1.5
95441,95403,199,38.7173,-122.8834,38.4822,-122.7473,17.828962,1.5
95472,95436,199,38.3941,-122.8433,38.4923,-122.9042,7.5430088,1.5
95404,94931,196,38.4405,-122.7144,38.3259,-122.7048,7.9351475,1.5
94931,95403,195,38.3259,-122.7048,38.4822,-122.7473,11.041735,1.5
95402,94928,194,38.4399,-122.7096,38.347,-122.6941,6.4734185,1.5
95405,94954,193,38.4386,-122.6727,38.2507,-122.6155,13.347529,1.5
94953,94954,191,38.2324,-122.6367,38.2507,-122.6155,1.709462,1.5
95402,95492,183,38.4399,-122.7096,38.5443,-122.8073,8.9413525,1.5
95492,95405,182,38.5443,-122.8073,38.4386,-122.6727,10.311222,1.5
94952,95492,181,38.2403,-122.6777,38.5443,-122.8073,22.145883,1.5
95409,94928,179,38.4592,-122.6393,38.347,-122.6941,8.3007149,1.5
95409,95492,175,38.4592,-122.6393,38.5443,-122.8073,10.82092,1.5
95448,95472,175,38.6184,-122.862,38.3941,-122.8433,15.530579,1.5
95472,95409,173,38.3941,-122.8433,38.4592,-122.6393,11.923087,1.5
95492,95472,170,38.5443,-122.8073,38.3941,-122.8433,10.558962,1.5
94951,95404,167,38.3153,-122.6483,38.4405,-122.7144,9.3621171,1.5
94931,94954,166,38.3259,-122.7048,38.2507,-122.6155,7.1028146,1.5
94951,94954,164,38.3153,-122.6483,38.2507,-122.6155,4.8048692,1.5
94955,94952,162,38.2324,-122.6367,38.2403,-122.6777,2.2910561,1.5
94975,94954,162,38.2324,-122.6367,38.2507,-122.6155,1.709462,1.5
94955,94928,160,38.2324,-122.6367,38.347,-122.6941,8.5079924,1.5
94928,94951,156,38.347,-122.6941,38.3153,-122.6483,3.3104732,1.5
94951,94952,153,38.3153,-122.6483,38.2403,-122.6777,5.4218066,1.5
95401,95436,152,38.4432,-122.7547,38.4923,-122.9042,8.770238,1.5
95492,95441,151,38.5443,-122.8073,38.7173,-122.8834,12.639184,1.5
94931,95404,150,38.3259,-122.7048,38.4405,-122.7144,7.9351475,1.5
95472,95473,149,38.3941,-122.8433,38.4022,-122.8227,1.2479999,1.5
94951,95401,148,38.3153,-122.6483,38.4432,-122.7547,10.550134,1.5
95441,95407,148,38.7173,-122.8834,38.4089,-122.7339,22.787755,1.5
95403,95446,147,38.4822,-122.7473,38.5055,-122.9965,13.571955,1.5
94931,95401,144,38.3259,-122.7048,38.4432,-122.7547,8.5433679,1.5
95407,95436,142,38.4089,-122.7339,38.4923,-122.9042,10.868311,1.5
95442,95409,140,38.3662,-122.5196,38.4592,-122.6393,9.1260386,1.5
95401,95441,138,38.4432,-122.7547,38.7173,-122.8834,20.173949,1.5
95448,94928,136,38.6184,-122.862,38.347,-122.6941,20.835056,1.5
94955,95403,135,38.2324,-122.6367,38.4822,-122.7473,18.270148,1.5
95472,94931,135,38.3941,-122.8433,38.3259,-122.7048,8.8605383,1.5
95472,95444,133,38.3941,-122.8433,38.4335,-122.8676,3.0234831,1.5
94952,94951,129,38.2403,-122.6777,38.3153,-122.6483,5.4218066,1.5
95404,95441,128,38.4405,-122.7144,38.7173,-122.8834,21.191804,1.5
95441,95401,127,38.7173,-122.8834,38.4432,-122.7547,20.173949,1.5
95448,94954,125,38.6184,-122.862,38.2507,-122.6155,28.69544,1.5
95446,95403,124,38.5055,-122.9965,38.4822,-122.7473,13.571955,1.5
95405,94952,122,38.4386,-122.6727,38.2403,-122.6777,13.703885,1.5
94955,95401,121,38.2324,-122.6367,38.4432,-122.7547,15.906943,1.5
95403,95442,120,38.4822,-122.7473,38.3662,-122.5196,14.702105,1.5
94931,94952,119,38.3259,-122.7048,38.2403,-122.6777,6.0942797,1.5
95402,95472,119,38.4399,-122.7096,38.3941,-122.8433,7.8994195,1.5
94928,95448,116,38.347,-122.6941,38.6184,-122.862,20.835056,1.5
94951,95492,116,38.3153,-122.6483,38.5443,-122.8073,18.011386,1.5
95405,95448,116,38.4386,-122.6727,38.6184,-122.862,16.094201,1.5
95416,95442,116,38.3141,-122.4843,38.3662,-122.5196,4.076503,1.5
95406,95401,115,38.4399,-122.7096,38.4432,-122.7547,2.451297,1.5
95406,95403,115,38.4399,-122.7096,38.4822,-122.7473,3.5639945,1.5
94923,95472,114,38.3309,-123.0373,38.3941,-122.8433,11.381185,1.5
95439,95403,114,38.4947,-122.7761,38.4822,-122.7473,1.7809796,1.5
94975,94952,112,38.2324,-122.6367,38.2403,-122.6777,2.2910561,1.5
95446,95472,112,38.5055,-122.9965,38.3941,-122.8433,11.312104,1.5
94931,95472,110,38.3259,-122.7048,38.3941,-122.8433,8.8605383,1.5
95403,94951,110,38.4822,-122.7473,38.3153,-122.6483,12.716802,1.5
95442,95404,110,38.3662,-122.5196,38.4405,-122.7144,11.730502,1.5
95401,95446,109,38.4432,-122.7547,38.5055,-122.9965,13.76961,1.5
95436,95403,109,38.4923,-122.9042,38.4822,-122.7473,8.5142006,1.5
95448,94952,109,38.6184,-122.862,38.2403,-122.6777,27.963924,1.5
95407,95441,107,38.4089,-122.7339,38.7173,-122.8834,22.787755,1.5
95441,95404,106,38.7173,-122.8834,38.4405,-122.7144,21.191804,1.5
95404,95436,105,38.4405,-122.7144,38.4923,-122.9042,10.873729,1.5
94955,95404,104,38.2324,-122.6367,38.4405,-122.7144,14.982274,1.5
95446,95401,104,38.5055,-122.9965,38.4432,-122.7547,13.76961,1.5
94954,94951,103,38.2507,-122.6155,38.3153,-122.6483,4.8048692,1.5
95492,94952,102,38.5443,-122.8073,38.2403,-122.6777,22.145883,1.5
95404,95442,101,38.4405,-122.7144,38.3662,-122.5196,11.730502,1.5
95442,94954,101,38.3662,-122.5196,38.2507,-122.6155,9.5246094,1.5
94954,95448,100,38.2507,-122.6155,38.6184,-122.862,28.69544,1.5
95407,95442,99,38.4089,-122.7339,38.3662,-122.5196,11.975028,1
95436,95472,99,38.4923,-122.9042,38.3941,-122.8433,7.5430088,1
95448,95436,99,38.6184,-122.862,38.4923,-122.9042,9.0060843,1
95473,95407,98,38.4022,-122.8227,38.4089,-122.7339,4.8302063,1
95492,94954,97,38.5443,-122.8073,38.2507,-122.6155,22.789927,1
95472,95448,96,38.3941,-122.8433,38.6184,-122.862,15.530579,1
95405,94931,95,38.4386,-122.6727,38.3259,-122.7048,7.9785447,1
95409,95472,95,38.4592,-122.6393,38.3941,-122.8433,11.923087,1
95473,95401,95,38.4022,-122.8227,38.4432,-122.7547,4.6447794,1
95401,95442,93,38.4432,-122.7547,38.3662,-122.5196,13.79641,1
94951,95405,92,38.3153,-122.6483,38.4386,-122.6727,8.6211133,1
94953,94928,92,38.2324,-122.6367,38.347,-122.6941,8.5079924,1
94954,94955,92,38.2507,-122.6155,38.2324,-122.6367,1.709462,1
94931,95409,91,38.3259,-122.7048,38.4592,-122.6393,9.8695637,1
95403,95406,91,38.4822,-122.7473,38.4399,-122.7096,3.5639945,1
94931,95492,88,38.3259,-122.7048,38.5443,-122.8073,16.077372,1
94951,95409,88,38.3153,-122.6483,38.4592,-122.6393,9.9544696,1
94951,94931,87,38.3153,-122.6483,38.3259,-122.7048,3.1490695,1
94952,94953,87,38.2403,-122.6777,38.2324,-122.6367,2.2910561,1
95436,95401,87,38.4923,-122.9042,38.4432,-122.7547,8.770238,1
95444,95472,87,38.4335,-122.8676,38.3941,-122.8433,3.0234831,1
95472,95446,87,38.3941,-122.8433,38.5055,-122.9965,11.312104,1
95401,95406,86,38.4432,-122.7547,38.4399,-122.7096,2.451297,1
95446,95407,86,38.5055,-122.9965,38.4089,-122.7339,15.697608,1
95441,95409,85,38.7173,-122.8834,38.4592,-122.6393,22.176718,1
95473,95403,84,38.4022,-122.8227,38.4822,-122.7473,6.8703945,1
95409,94952,83,38.4592,-122.6393,38.2403,-122.6777,15.266983,1
94952,95442,82,38.2403,-122.6777,38.3662,-122.5196,12.21283,1
94955,95492,82,38.2324,-122.6367,38.5443,-122.8073,23.447227,1
95407,94951,82,38.4089,-122.7339,38.3153,-122.6483,7.9580272,1
95416,94954,82,38.3141,-122.4843,38.2507,-122.6155,8.3560107,1
94927,94928,81,38.3396,-122.7011,38.347,-122.6941,0.63664088,1
95402,94954,79,38.4399,-122.7096,38.2507,-122.6155,14.031774,1
95403,95439,79,38.4822,-122.7473,38.4947,-122.7761,1.7809796,1
95473,95404,78,38.4022,-122.8227,38.4405,-122.7144,6.432076,1
94931,95405,77,38.3259,-122.7048,38.4386,-122.6727,7.9785447,1
95402,94952,77,38.4399,-122.7096,38.2403,-122.6777,13.898957,1
95406,94928,77,38.4399,-122.7096,38.347,-122.6941,6.4734185,1
95406,95407,77,38.4399,-122.7096,38.4089,-122.7339,2.5135346,1
95442,95403,77,38.3662,-122.5196,38.4822,-122.7473,14.702105,1
95446,95436,77,38.5055,-122.9965,38.4923,-122.9042,5.0736595,1
95492,95436,76,38.5443,-122.8073,38.4923,-122.9042,6.3520715,1
95404,95446,75,38.4405,-122.7144,38.5055,-122.9965,15.906858,1
95442,95405,75,38.3662,-122.5196,38.4386,-122.6727,9.6821488,1
94952,95448,74,38.2403,-122.6777,38.6184,-122.862,27.963924,1
94975,94928,74,38.2324,-122.6367,38.347,-122.6941,8.5079924,1
95406,95404,74,38.4399,-122.7096,38.4405,-122.7144,0.26305291,1
94951,95472,72,38.3153,-122.6483,38.3941,-122.8433,11.8858,1
95401,95473,70,38.4432,-122.7547,38.4022,-122.8227,4.6447794,1
95407,95406,70,38.4089,-122.7339,38.4399,-122.7096,2.5135346,1
95403,95473,69,38.4822,-122.7473,38.4022,-122.8227,6.8703945,1
95439,95401,69,38.4947,-122.7761,38.4432,-122.7547,3.7418874,1
95446,95492,69,38.5055,-122.9965,38.5443,-122.8073,10.572596,1
94954,95416,67,38.2507,-122.6155,38.3141,-122.4843,8.3560107,1
95403,95444,67,38.4822,-122.7473,38.4335,-122.8676,7.3271051,1
95442,95401,66,38.3662,-122.5196,38.4432,-122.7547,13.79641,1
95492,94931,66,38.5443,-122.8073,38.3259,-122.7048,16.077372,1
94952,94975,65,38.2403,-122.6777,38.2324,-122.6367,2.2910561,1
94928,94927,64,38.347,-122.6941,38.3396,-122.7011,0.63664088,1
94952,94955,64,38.2403,-122.6777,38.2324,-122.6367,2.2910561,1
95436,95407,64,38.4923,-122.9042,38.4089,-122.7339,10.868311,1
