start,end,trips,start_lat,start_long,end_lat,end_long,dist_miles,width
95441,95472,63,38.7173,-122.8834,38.3941,-122.8433,22.435824,1
94954,94975,62,38.2507,-122.6155,38.2324,-122.6367,1.709462,1
95401,95444,61,38.4432,-122.7547,38.4335,-122.8676,6.1467098,1
95409,94954,61,38.4592,-122.6393,38.2507,-122.6155,14.463558,1
94928,95436,60,38.347,-122.6941,38.4923,-122.9042,15.170388,1
95407,95446,60,38.4089,-122.7339,38.5055,-122.9965,15.697608,1
95442,95407,60,38.3662,-122.5196,38.4089,-122.7339,11.975028,1
95448,95446,60,38.6184,-122.862,38.5055,-122.9965,10.660804,1
95401,95402,59,38.4432,-122.7547,38.4399,-122.7096,2.451297,1
95404,94951,59,38.4405,-122.7144,38.3153,-122.6483,9.3621171,1
95405,95436,58,38.4386,-122.6727,38.4923,-122.9042,13.061945,1
95439,95404,58,38.4947,-122.7761,38.4405,-122.7144,5.0164626,1
95402,95448,57,38.4399,-122.7096,38.6184,-122.862,14.831089,1
95403,95402,57,38.4822,-122.7473,38.4399,-122.7096,3.5639945,1
95404,95406,56,38.4405,-122.7144,38.4399,-122.7096,0.26305291,1
95406,95405,56,38.4399,-122.7096,38.4386,-122.6727,1.9989943,1
95409,95448,56,38.4592,-122.6393,38.6184,-122.862,16.304815,1
95439,95407,56,38.4947,-122.7761,38.4089,-122.7339,6.3527619,1
95473,94928,56,38.4022,-122.8227,38.347,-122.6941,7.9416403,1
94928,95441,55,38.347,-122.6941,38.7173,-122.8834,27.55516,1
94953,95407,55,38.2324,-122.6367,38.4089,-122.7339,13.284546,1
95441,95405,55,38.7173,-122.8834,38.4386,-122.6727,22.368017,1
95401,94951,54,38.4432,-122.7547,38.3153,-122.6483,10.550134,1
95439,95492,54,38.4947,-122.7761,38.5443,-122.8073,3.8195832,1
94955,95405,53,38.2324,-122.6367,38.4386,-122.6727,14.380017,1
95433,95442,53,38.2993,-122.4867,38.3662,-122.5196,4.9543507,1
95442,94928,53,38.3662,-122.5196,38.347,-122.6941,9.5471077,1
94975,95407,52,38.2324,-122.6367,38.4089,-122.7339,13.284546,1
95401,95439,52,38.4432,-122.7547,38.4947,-122.7761,3.7418874,1
95436,95404,52,38.4923,-122.9042,38.4405,-122.7144,10.873729,1
95465,95472,52,38.4087,-122.9954,38.3941,-122.8433,8.2972977,1
95404,95402,51,38.4405,-122.7144,38.4399,-122.7096,0.26305291,1
95406,95492,51,38.4399,-122.7096,38.5443,-122.8073,8.9413525,1
95446,95404,51,38.5055,-122.9965,38.4405,-122.7144,15.906858,1
95446,95462,51,38.5055,-122.9965,38.4706,-123.0172,2.6585552,1
94975,95401,50,38.2324,-122.6367,38.4432,-122.7547,15.906943,1
95403,94923,50,38.4822,-122.7473,38.3309,-123.0373,18.863155,1
95405,95442,50,38.4386,-122.6727,38.3662,-122.5196,9.6821488,1
95436,95492,50,38.4923,-122.9042,38.5443,-122.8073,6.3520715,1
95442,94952,50,38.3662,-122.5196,38.2403,-122.6777,12.21283,1
94928,95442,49,38.347,-122.6941,38.3662,-122.5196,9.5471077,1
94975,95404,49,38.2324,-122.6367,38.4405,-122.7144,14.982274,1
95492,95446,49,38.5443,-122.8073,38.5055,-122.9965,10.572596,1
94952,94927,48,38.2403,-122.6777,38.3396,-122.7011,6.9773349,1
95448,95442,48,38.6184,-122.862,38.3662,-122.5196,25.42644,1
94954,94953,47,38.2507,-122.6155,38.2324,-122.6367,1.709462,1
94955,94931,47,38.2324,-122.6367,38.3259,-122.7048,7.4416021,1
95403,94927,47,38.4822,-122.7473,38.3396,-122.7011,10.165242,1
95416,94928,47,38.3141,-122.4843,38.347,-122.6941,11.596136,1
94931,94951,46,38.3259,-122.7048,38.3153,-122.6483,3.1490695,1
94923,95407,45,38.3309,-123.0373,38.4089,-122.7339,17.296366,1
94928,95446,45,38.347,-122.6941,38.5055,-122.9965,19.694027,1
94952,95436,45,38.2403,-122.6777,38.4923,-122.9042,21.300677,1
95442,95492,45,38.3662,-122.5196,38.5443,-122.8073,19.842878,1
95436,95446,44,38.4923,-122.9042,38.5055,-122.9965,5.0736595,1
95441,94928,44,38.7173,-122.8834,38.347,-122.6941,27.55516,1
95472,94923,44,38.3941,-122.8433,38.3309,-123.0373,11.381185,1
94954,95436,43,38.2507,-122.6155,38.4923,-122.9042,22.87404,1
95405,95446,43,38.4386,-122.6727,38.5055,-122.9965,18.115267,1
95409,94931,43,38.4592,-122.6393,38.3259,-122.7048,9.8695637,1
95444,95407,43,38.4335,-122.8676,38.4089,-122.7339,7.434367,1
94953,95401,42,38.2324,-122.6367,38.4432,-122.7547,15.906943,1
94954,94927,42,38.2507,-122.6155,38.3396,-122.7011,7.6990368,1
95402,94931,42,38.4399,-122.7096,38.3259,-122.7048,7.880928,1
95406,95409,42,38.4399,-122.7096,38.4592,-122.6393,4.0309534,1
95407,95402,42,38.4089,-122.7339,38.4399,-122.7096,2.5135346,1
94955,95472,41,38.2324,-122.6367,38.3941,-122.8433,15.819945,1
95405,95441,41,38.4386,-122.6727,38.7173,-122.8834,22.368017,1
95436,95448,41,38.4923,-122.9042,38.6184,-122.862,9.0060843,1
95473,94952,41,38.4022,-122.8227,38.2403,-122.6777,13.671533,1
95404,95473,40,38.4405,-122.7144,38.4022,-122.8227,6.432076,1
95409,95441,40,38.4592,-122.6393,38.7173,-122.8834,22.176718,1
95446,95405,40,38.5055,-122.9965,38.4386,-122.6727,18.115267,1
95405,95402,39,38.4386,-122.6727,38.4399,-122.7096,1.9989943,1
95472,95441,39,38.3941,-122.8433,38.7173,-122.8834,22.435824,1
95409,95442,38,38.4592,-122.6393,38.3662,-122.5196,9.1260386,1
95441,94954,38,38.7173,-122.8834,38.2507,-122.6155,35.345269,1
95444,95403,38,38.4335,-122.8676,38.4822,-122.7473,7.3271051,1
94923,95465,37,38.3309,-123.0373,38.4087,-122.9954,5.8350091,1
94975,95403,37,38.2324,-122.6367,38.4822,-122.7473,18.270148,1
95407,95444,37,38.4089,-122.7339,38.4335,-122.8676,7.434367,1
95441,94952,37,38.7173,-122.8834,38.2403,-122.6777,34.784847,1
95442,95416,37,38.3662,-122.5196,38.3141,-122.4843,4.076503,1
95473,95436,37,38.4022,-122.8227,38.4923,-122.9042,7.6291609,1
94923,94952,36,38.3309,-123.0373,38.2403,-122.6777,20.482391,1
94953,95403,36,38.2324,-122.6367,38.4822,-122.7473,18.270148,1
94954,95441,36,38.2507,-122.6155,38.7173,-122.8834,35.345269,1
95407,94927,36,38.4089,-122.7339,38.3396,-122.7011,5.1071675,1
95407,95473,36,38.4089,-122.7339,38.4022,-122.8227,4.8302063,1
95446,95421,36,38.5055,-122.9965,38.5918,-123.1965,12.34309,1
95452,95442,36,38.4168,-122.5547,38.3662,-122.5196,3.9794444,1
95472,94951,36,38.3941,-122.8433,38.3153,-122.6483,11.8858,1
94923,95403,35,38.3309,-123.0373,38.4822,-122.7473,18.863155,1
94928,95473,35,38.347,-122.6941,38.4022,-122.8227,7.9416403,1
95405,95406,35,38.4386,-122.6727,38.4399,-122.7096,1.9989943,1
95405,95473,35,38.4386,-122.6727,38.4022,-122.8227,8.5004736,1
95439,94928,35,38.4947,-122.7761,38.347,-122.6941,11.128663,1
95473,94954,35,38.4022,-122.8227,38.2507,-122.6155,15.352642,1
95473,95492,35,38.4022,-122.8227,38.5443,-122.8073,9.8534378,1
94928,95406,34,38.347,-122.6941,38.4399,-122.7096,6.4734185,1
94953,95404,34,38.2324,-122.6367,38.4405,-122.7144,14.982274,1
94954,95473,34,38.2507,-122.6155,38.4022,-122.8227,15.352642,1
95405,94951,34,38.4386,-122.6727,38.3153,-122.6483,8.6211133,1
95472,95442,34,38.3941,-122.8433,38.3662,-122.5196,17.638163,1
95487,95442,34,38.2725,-122.4375,38.3662,-122.5196,7.8562225,1
95401,94923,33,38.4432,-122.7547,38.3309,-123.0373,17.159439,1
94952,95441,32,38.2403,-122.6777,38.7173,-122.8834,34.784847,1
94955,95409,31,38.2324,-122.6367,38.4592,-122.6393,15.670999,1
94975,94931,31,38.2324,-122.6367,38.3259,-122.7048,7.4416021,1
95404,94927,31,38.4405,-122.7144,38.3396,-122.7011,7.0086251,1
95404,95439,31,38.4405,-122.7144,38.4947,-122.7761,5.0164626,1
95436,95405,31,38.4923,-122.9042,38.4386,-122.6727,13.061945,1
95436,95409,31,38.4923,-122.9042,38.4592,-122.6393,14.510116,1
95465,94923,31,38.4087,-122.9954,38.3309,-123.0373,5.8350091,1
94923,95401,30,38.3309,-123.0373,38.4432,-122.7547,17.159439,1
95404,95444,30,38.4405,-122.7144,38.4335,-122.8676,8.3053174,1
95473,95405,30,38.4022,-122.8227,38.4386,-122.6727,8.5004736,1
94953,94931,29,38.2324,-122.6367,38.3259,-122.7048,7.4416021,1
94953,95472,29,38.2324,-122.6367,38.3941,-122.8433,15.819945,1
95403,94955,29,38.4822,-122.7473,38.2324,-122.6367,18.270148,1
95405,95439,29,38.4386,-122.6727,38.4947,-122.7761,6.8054608,1
95406,95472,29,38.4399,-122.7096,38.3941,-122.8433,7.8994195,1
95407,95439,29,38.4089,-122.7339,38.4947,-122.7761,6.3527619,1
95416,95401,29,38.3141,-122.4843,38.4432,-122.7547,17.148428,1
95421,95446,29,38.5918,-123.1965,38.5055,-122.9965,12.34309,1
95433,95416,29,38.2993,-122.4867,38.3141,-122.4843,1.030827,1
95439,95472,29,38.4947,-122.7761,38.3941,-122.8433,7.8445933,1
95444,95401,29,38.4335,-122.8676,38.4432,-122.7547,6.1467098,1
95446,95448,29,38.5055,-122.9965,38.6184,-122.862,10.660804,1
94923,95446,28,38.3309,-123.0373,38.5055,-122.9965,12.264216,1
95404,94923,28,38.4405,-122.7144,38.3309,-123.0373,19.056987,1
95448,94931,28,38.6184,-122.862,38.3259,-122.7048,21.92592,1
95462,95446,28,38.4706,-123.0172,38.5055,-122.9965,2.6585552,1
95473,95409,28,38.4022,-122.8227,38.4592,-122.6393,10.679239,1
95492,95442,28,38.5443,-122.8073,38.3662,-122.5196,19.842878,1
94923,95404,27,38.3309,-123.0373,38.4405,-122.7144,19.056987,1
95416,95409,27,38.3141,-122.4843,38.4592,-122.6393,13.075809,1
95444,95492,27,38.4335,-122.8676,38.5443,-122.8073,8.3211831,1
94927,95407,26,38.3396,-122.7011,38.4089,-122.7339,5.1071675,1
94954,95446,26,38.2507,-122.6155,38.5055,-122.9965,27.125693,1
95403,95462,26,38.4822,-122.7473,38.4706,-123.0172,14.621062,1
95442,95472,26,38.3662,-122.5196,38.3941,-122.8433,17.638163,1
95492,95406,26,38.5443,-122.8073,38.4399,-122.7096,8.9413525,1
94923,94928,25,38.3309,-123.0373,38.347,-122.6941,18.632498,1
94952,95444,25,38.2403,-122.6777,38.4335,-122.8676,16.855547,1
94954,95433,25,38.2507,-122.6155,38.2993,-122.4867,7.7513969,1
95403,94975,25,38.4822,-122.7473,38.2324,-122.6367,18.270148,1
95406,94954,25,38.4399,-122.7096,38.2507,-122.6155,14.031774,1
95409,95436,25,38.4592,-122.6393,38.4923,-122.9042,14.510116,1
95416,94952,25,38.3141,-122.4843,38.2403,-122.6777,11.663636,1
95416,95404,25,38.3141,-122.4843,38.4405,-122.7144,15.218652,1
95446,95409,25,38.5055,-122.9965,38.4592,-122.6393,19.582656,1
94952,95446,24,38.2403,-122.6777,38.5055,-122.9965,25.178636,1
94954,95406,24,38.2507,-122.6155,38.4399,-122.7096,14.031774,1
95416,95487,24,38.3141,-122.4843,38.2725,-122.4375,3.83435,1
95439,95405,24,38.4947,-122.7761,38.4386,-122.6727,6.8054608,1
95439,95409,24,38.4947,-122.7761,38.4592,-122.6393,7.7954896,1
95441,95442,24,38.7173,-122.8834,38.3662,-122.5196,31.225122,1
95442,95452,24,38.3662,-122.5196,38.4168,-122.5547,3.9794444,1
95446,94928,24,38.5055,-122.9965,38.347,-122.6941,19.694027,1
95448,95406,24,38.6184,-122.862,38.4399,-122.7096,14.831089,1
95472,95465,24,38.3941,-122.8433,38.4087,-122.9954,8.2972977,1
94927,95404,23,38.3396,-122.7011,38.4405,-122.7144,7.0086251,1
94954,95402,23,38.2507,-122.6155,38.4399,-122.7096,14.031774,1
94954,95487,23,38.2507,-122.6155,38.2725,-122.4375,9.7735278,1
95406,94952,23,38.4399,-122.7096,38.2403,-122.6777,13.898957,1
95441,95436,23,38.7173,-122.8834,38.4923,-122.9042,15.586512,1
95442,94931,23,38.3662,-122.5196,38.3259,-122.7048,10.414806,1
95450,95421,23,38.4987,-123.1974,38.5918,-123.1965,6.4327723,1
95487,94954,23,38.2725,-122.4375,38.2507,-122.6155,9.7735278,1
94928,95402,22,38.347,-122.6941,38.4399,-122.7096,6.4734185,1
94953,95409,22,38.2324,-122.6367,38.4592,-122.6393,15.670999,1
95402,95436,22,38.4399,-122.7096,38.4923,-122.9042,11.132714,1
95403,95421,22,38.4822,-122.7473,38.5918,-123.1965,25.430711,1
95433,94954,22,38.2993,-122.4867,38.2507,-122.6155,7.7513969,1
95446,94952,22,38.5055,-122.9965,38.2403,-122.6777,25.178636,1
94923,95405,21,38.3309,-123.0373,38.4386,-122.6727,21.102083,1
94927,95401,21,38.3396,-122.7011,38.4432,-122.7547,7.7242133,1
94927,95403,21,38.3396,-122.7011,38.4822,-122.7473,10.165242,1
94928,94955,21,38.347,-122.6941,38.2324,-122.6367,8.5079924,1
94931,95448,21,38.3259,-122.7048,38.6184,-122.862,21.92592,1
94952,94923,21,38.2403,-122.6777,38.3309,-123.0373,20.482391,1
95401,94927,21,38.4432,-122.7547,38.3396,-122.7011,7.7242133,1
95402,95441,21,38.4399,-122.7096,38.7173,-122.8834,21.342006,1
95405,94927,21,38.4386,-122.6727,38.3396,-122.7011,7.0110213,1
95416,95403,21,38.3141,-122.4843,38.4822,-122.7473,18.37695,1
95444,95404,21,38.4335,-122.8676,38.4405,-122.7144,8.3053174,1
95452,95409,21,38.4168,-122.5547,38.4592,-122.6393,5.4355367,1
95473,95446,21,38.4022,-122.8227,38.5055,-122.9965,11.805718,1
94923,94954,20,38.3309,-123.0373,38.2507,-122.6155,23.53568,1
94923,95421,20,38.3309,-123.0373,38.5918,-123.1965,19.97841,1
94928,94975,20,38.347,-122.6941,38.2324,-122.6367,8.5079924,1
94931,95436,20,38.3259,-122.7048,38.4923,-122.9042,15.771236,1
94975,95472,20,38.2324,-122.6367,38.3941,-122.8433,15.819945,1
95401,95416,20,38.4432,-122.7547,38.3141,-122.4843,17.148428,1
95403,94953,20,38.4822,-122.7473,38.2324,-122.6367,18.270148,1
95403,95452,20,38.4822,-122.7473,38.4168,-122.5547,11.359209,1
95416,95433,20,38.3141,-122.4843,38.2993,-122.4867,1.030827,1
95421,95450,20,38.5918,-123.1965,38.4987,-123.1974,6.4327723,1
95442,95448,20,38.3662,-122.5196,38.6184,-122.862,25.42644,1
95465,94952,20,38.4087,-122.9954,38.2403,-122.6777,20.783034,1
95472,94927,20,38.3941,-122.8433,38.3396,-122.7011,8.5744723,1
95472,95421,20,38.3941,-122.8433,38.5918,-123.1965,23.482218,1
94952,95473,19,38.2403,-122.6777,38.4022,-122.8227,13.671533,1
94975,95409,19,38.2324,-122.6367,38.4592,-122.6393,15.670999,1
95402,95442,19,38.4399,-122.7096,38.3662,-122.5196,11.478964,1
95407,94975,19,38.4089,-122.7339,38.2324,-122.6367,13.284546,1
95436,94928,19,38.4923,-122.9042,38.347,-122.6941,15.170388,1
95441,95446,19,38.7173,-122.8834,38.5055,-122.9965,15.856808,1
95446,94923,19,38.5055,-122.9965,38.3309,-123.0373,12.264216,1
95465,95401,19,38.4087,-122.9954,38.4432,-122.7547,13.245002,1
94927,94954,18,38.3396,-122.7011,38.2507,-122.6155,7.6990368,1
94951,95448,18,38.3153,-122.6483,38.6184,-122.862,23.921212,1
94952,95416,18,38.2403,-122.6777,38.3141,-122.4843,11.663636,1
94975,95405,18,38.2324,-122.6367,38.4386,-122.6727,14.380017,1
95401,94955,18,38.4432,-122.7547,38.2324,-122.6367,15.906943,1
95401,94975,18,38.4432,-122.7547,38.2324,-122.6367,15.906943,1
95404,95416,18,38.4405,-122.7144,38.3141,-122.4843,15.218652,1
95404,95421,18,38.4405,-122.7144,38.5918,-123.1965,28.081069,1
95406,95448,18,38.4399,-122.7096,38.6184,-122.862,14.831089,1
95409,95446,18,38.4592,-122.6393,38.5055,-122.9965,19.582656,1
95416,95492,18,38.3141,-122.4843,38.5443,-122.8073,23.635196,1
95436,94954,18,38.4923,-122.9042,38.2507,-122.6155,22.87404,1
95436,95441,18,38.4923,-122.9042,38.7173,-122.8834,15.586512,1
95472,95462,18,38.3941,-122.8433,38.4706,-123.0172,10.794717,1
95473,94931,18,38.4022,-122.8227,38.3259,-122.7048,8.2818273,1
95473,95448,18,38.4022,-122.8227,38.6184,-122.862,15.088332,1
95492,94951,18,38.5443,-122.8073,38.3153,-122.6483,18.011386,1
95492,95439,18,38.5443,-122.8073,38.4947,-122.7761,3.8195832,1
94927,94931,17,38.3396,-122.7011,38.3259,-122.7048,0.96758707,1
94927,95492,17,38.3396,-122.7011,38.5443,-122.8073,15.266493,1
94952,95406,17,38.2403,-122.6777,38.4399,-122.7096,13.898957,1
94953,95492,17,38.2324,-122.6367,38.5443,-122.8073,23.447227,1
95403,95416,17,38.4822,-122.7473,38.3141,-122.4843,18.37695,1
95407,94953,17,38.4089,-122.7339,38.2324,-122.6367,13.284546,1
95416,95407,17,38.3141,-122.4843,38.4089,-122.7339,15.025371,1
95421,95472,17,38.5918,-123.1965,38.3941,-122.8433,23.482218,1
95436,94931,17,38.4923,-122.9042,38.3259,-122.7048,15.771236,1
95446,95473,17,38.5055,-122.9965,38.4022,-122.8227,11.805718,1
95465,95403,17,38.4087,-122.9954,38.4822,-122.7473,14.354025,1
94923,95436,16,38.3309,-123.0373,38.4923,-122.9042,13.277238,1
94953,95405,16,38.2324,-122.6367,38.4386,-122.6727,14.380017,1
94955,95448,16,38.2324,-122.6367,38.6184,-122.862,29.325972,1
94975,95492,16,38.2324,-122.6367,38.5443,-122.8073,23.447227,1
95401,95421,16,38.4432,-122.7547,38.5918,-123.1965,25.996987,1
95402,94951,16,38.4399,-122.7096,38.3153,-122.6483,9.22712,1
95402,95446,16,38.4399,-122.7096,38.5055,-122.9965,16.167743,1
95407,94923,16,38.4089,-122.7339,38.3309,-123.0373,17.296366,1
95433,94952,16,38.2993,-122.4867,38.2403,-122.6777,11.133974,1
95436,94952,16,38.4923,-122.9042,38.2403,-122.6777,21.300677,1
95448,94923,16,38.6184,-122.862,38.3309,-123.0373,22.01149,1
95448,95473,16,38.6184,-122.862,38.4022,-122.8227,15.088332,1
95465,95404,16,38.4087,-122.9954,38.4405,-122.7144,15.368271,1
95465,95407,16,38.4087,-122.9954,38.4089,-122.7339,14.157976,1
95472,95406,16,38.3941,-122.8433,38.4399,-122.7096,7.8994195,1
95472,95439,16,38.3941,-122.8433,38.4947,-122.7761,7.8445933,1
94928,95439,15,38.347,-122.6941,38.4947,-122.7761,11.128663,1
94928,95444,15,38.347,-122.6941,38.4335,-122.8676,11.135667,1
94931,94927,15,38.3259,-122.7048,38.3396,-122.7011,0.96758707,1
94951,94927,15,38.3153,-122.6483,38.3396,-122.7011,3.3180255,1
95439,95448,15,38.4947,-122.7761,38.6184,-122.862,9.7257112,1
95442,95433,15,38.3662,-122.5196,38.2993,-122.4867,4.9543507,1
95446,95441,15,38.5055,-122.9965,38.7173,-122.8834,15.856808,1
95448,95402,15,38.6184,-122.862,38.4399,-122.7096,14.831089,1
95448,95444,15,38.6184,-122.862,38.4335,-122.8676,12.778941,1
94928,94923,14,38.347,-122.6941,38.3309,-123.0373,18.632498,1
94952,95465,14,38.2403,-122.6777,38.4087,-122.9954,20.783034,1
94954,95452,14,38.2507,-122.6155,38.4168,-122.5547,11.940108,1
94954,95465,14,38.2507,-122.6155,38.4087,-122.9954,23.305694,1
94955,94951,14,38.2324,-122.6367,38.3153,-122.6483,5.7622928,1
95406,94931,14,38.4399,-122.7096,38.3259,-122.7048,7.880928,1
95421,94923,14,38.5918,-123.1965,38.3309,-123.0373,19.97841,1
94923,95492,13,38.3309,-123.0373,38.5443,-122.8073,19.29616,1
94951,95442,13,38.3153,-122.6483,38.3662,-122.5196,7.8110576,1
94954,95439,13,38.2507,-122.6155,38.4947,-122.7761,18.970984,1
94954,95444,13,38.2507,-122.6155,38.4335,-122.8676,18.60546,1
95402,95439,13,38.4399,-122.7096,38.4947,-122.7761,5.222842,1
95403,95465,13,38.4822,-122.7473,38.4087,-122.9954,14.354025,1
95409,94951,13,38.4592,-122.6393,38.3153,-122.6483,9.9544696,1
95416,95472,13,38.3141,-122.4843,38.3941,-122.8433,20.221564,1
95436,95473,13,38.4923,-122.9042,38.4022,-122.8227,7.6291609,1
95439,94952,13,38.4947,-122.7761,38.2403,-122.6777,18.367842,1
95444,95436,13,38.4335,-122.8676,38.4923,-122.9042,4.519534,1
95446,94954,13,38.5055,-122.9965,38.2507,-122.6155,27.125693,1
