start,end,trips,start_lat,start_long,end_lat,end_long,dist_miles,width
95452,95404,13,38.4168,-122.5547,38.4405,-122.7144,8.797741,1
95452,95407,13,38.4168,-122.5547,38.4089,-122.7339,9.7169355,1
95462,95421,13,38.4706,-123.0172,38.5918,-123.1965,12.807919,1
95492,95421,13,38.5443,-122.8073,38.5918,-123.1965,21.279901,1
95492,95473,13,38.5443,-122.8073,38.4022,-122.8227,9.8534378,1
94923,95409,12,38.3309,-123.0373,38.4592,-122.6393,23.304205,1
94927,94952,12,38.3396,-122.7011,38.2403,-122.6777,6.9773349,1
94928,95416,12,38.347,-122.6941,38.3141,-122.4843,11.596136,1
94931,95442,12,38.3259,-122.7048,38.3662,-122.5196,10.414806,1
94931,95446,12,38.3259,-122.7048,38.5055,-122.9965,20.083802,1
94951,95441,12,38.3153,-122.6483,38.7173,-122.8834,30.545268,1
94951,95446,12,38.3153,-122.6483,38.5055,-122.9965,22.980044,1
94952,95402,12,38.2403,-122.6777,38.4399,-122.7096,13.898957,1
94954,94923,12,38.2507,-122.6155,38.3309,-123.0373,23.53568,1
94955,95442,12,38.2324,-122.6367,38.3662,-122.5196,11.215212,1
95401,95465,12,38.4432,-122.7547,38.4087,-122.9954,13.245002,1
95403,95450,12,38.4822,-122.7473,38.4987,-123.1974,24.368141,1
95404,95465,12,38.4405,-122.7144,38.4087,-122.9954,15.368271,1
95405,95444,12,38.4386,-122.6727,38.4335,-122.8676,10.55406,1
95406,95442,12,38.4399,-122.7096,38.3662,-122.5196,11.478964,1
95407,95452,12,38.4089,-122.7339,38.4168,-122.5547,9.7169355,1
95416,94931,12,38.3141,-122.4843,38.3259,-122.7048,11.980603,1
95433,94928,12,38.2993,-122.4867,38.347,-122.6941,11.715351,1
95439,95441,12,38.4947,-122.7761,38.7173,-122.8834,16.435148,1
95441,95402,12,38.7173,-122.8834,38.4399,-122.7096,21.342006,1
95444,95405,12,38.4335,-122.8676,38.4386,-122.6727,10.55406,1
95448,95421,12,38.6184,-122.862,38.5918,-123.1965,18.154256,1
95448,95439,12,38.6184,-122.862,38.4947,-122.7761,9.7257112,1
94923,95444,11,38.3309,-123.0373,38.4335,-122.8676,11.607376,1
94927,95405,11,38.3396,-122.7011,38.4386,-122.6727,7.0110213,1
94927,95472,11,38.3396,-122.7011,38.3941,-122.8433,8.5744723,1
94931,95441,11,38.3259,-122.7048,38.7173,-122.8834,28.714801,1
94952,95439,11,38.2403,-122.6777,38.4947,-122.7761,18.367842,1
95404,94955,11,38.4405,-122.7144,38.2324,-122.6367,14.982274,1
95405,94923,11,38.4386,-122.6727,38.3309,-123.0373,21.102083,1
95407,94955,11,38.4089,-122.7339,38.2324,-122.6367,13.284546,1
95409,95406,11,38.4592,-122.6393,38.4399,-122.7096,4.0309534,1
95409,95473,11,38.4592,-122.6393,38.4022,-122.8227,10.679239,1
95416,95405,11,38.3141,-122.4843,38.4386,-122.6727,13.346707,1
95433,95403,11,38.2993,-122.4867,38.4822,-122.7473,18.943804,1
95439,94954,11,38.4947,-122.7761,38.2507,-122.6155,18.970984,1
95444,95409,11,38.4335,-122.8676,38.4592,-122.6393,12.481013,1
95450,95446,11,38.4987,-123.1974,38.5055,-122.9965,10.873102,1
95452,94928,11,38.4168,-122.5547,38.347,-122.6941,8.9589527,1
95452,95492,11,38.4168,-122.5547,38.5443,-122.8073,16.256378,1
95472,94975,11,38.3941,-122.8433,38.2324,-122.6367,15.819945,1
95472,95402,11,38.3941,-122.8433,38.4399,-122.7096,7.8994195,1
95473,95444,11,38.4022,-122.8227,38.4335,-122.8676,3.2534536,1
95487,95404,11,38.2725,-122.4375,38.4405,-122.7144,18.968802,1
95487,95407,11,38.2725,-122.4375,38.4089,-122.7339,18.623243,1
95487,95416,11,38.2725,-122.4375,38.3141,-122.4843,3.83435,1
95492,94927,11,38.5443,-122.8073,38.3396,-122.7011,15.266493,1
95492,95402,11,38.5443,-122.8073,38.4399,-122.7096,8.9413525,1
94931,94975,10,38.3259,-122.7048,38.2324,-122.6367,7.4416021,1
94952,95421,10,38.2403,-122.6777,38.5918,-123.1965,37.129825,1
94955,95441,10,38.2324,-122.6367,38.7173,-122.8834,36.063087,1
95401,95462,10,38.4432,-122.7547,38.4706,-123.0172,14.328266,1
95404,95452,10,38.4405,-122.7144,38.4168,-122.5547,8.797741,1
95405,95421,10,38.4386,-122.6727,38.5918,-123.1965,30.231097,1
95407,95416,10,38.4089,-122.7339,38.3141,-122.4843,15.025371,1
95407,95465,10,38.4089,-122.7339,38.4087,-122.9954,14.157976,1
95421,95403,10,38.5918,-123.1965,38.4822,-122.7473,25.430711,1
95441,94931,10,38.7173,-122.8834,38.3259,-122.7048,28.714801,1
95446,95402,10,38.5055,-122.9965,38.4399,-122.7096,16.167743,1
95448,94951,10,38.6184,-122.862,38.3153,-122.6483,23.921212,1
95448,95465,10,38.6184,-122.862,38.4087,-122.9954,16.184556,1
95450,94923,10,38.4987,-123.1974,38.3309,-123.0373,14.47549,1
95452,94954,10,38.4168,-122.5547,38.2507,-122.6155,11.940108,1
95465,94954,10,38.4087,-122.9954,38.2507,-122.6155,23.305694,1
95465,95409,10,38.4087,-122.9954,38.4592,-122.6393,19.586324,1
95465,95446,10,38.4087,-122.9954,38.5055,-122.9965,6.6884986,1
95487,94928,10,38.2725,-122.4375,38.347,-122.6941,14.83346,1
95487,95403,10,38.2725,-122.4375,38.4822,-122.7473,22.169905,1
94923,95448,9,38.3309,-123.0373,38.6184,-122.862,22.01149,1
94928,94953,9,38.347,-122.6941,38.2324,-122.6367,8.5079924,1
94928,95421,9,38.347,-122.6941,38.5918,-123.1965,32.011143,1
94931,95406,9,38.3259,-122.7048,38.4399,-122.7096,7.880928,1
94955,95436,9,38.2324,-122.6367,38.4923,-122.9042,23.075683,1
94955,95446,9,38.2324,-122.6367,38.5055,-122.9965,27.128268,1
95401,94953,9,38.4432,-122.7547,38.2324,-122.6367,15.906943,1
95402,95444,9,38.4399,-122.7096,38.4335,-122.8676,8.5624615,1
95404,94975,9,38.4405,-122.7144,38.2324,-122.6367,14.982274,1
95404,95462,9,38.4405,-122.7144,38.4706,-123.0172,16.514867,1
95405,94955,9,38.4386,-122.6727,38.2324,-122.6367,14.380017,1
95421,95404,9,38.5918,-123.1965,38.4405,-122.7144,28.081069,1
95421,95412,9,38.5918,-123.1965,38.7026,-123.3539,11.43458,1
95421,95448,9,38.5918,-123.1965,38.6184,-122.862,18.154256,1
95421,95465,9,38.5918,-123.1965,38.4087,-122.9954,16.682085,1
95436,95442,9,38.4923,-122.9042,38.3662,-122.5196,22.566617,1
95436,95444,9,38.4923,-122.9042,38.4335,-122.8676,4.519534,1
95442,94951,9,38.3662,-122.5196,38.3153,-122.6483,7.8110576,1
95442,95441,9,38.3662,-122.5196,38.7173,-122.8834,31.225122,1
95452,95403,9,38.4168,-122.5547,38.4822,-122.7473,11.359209,1
95465,94931,9,38.4087,-122.9954,38.3259,-122.7048,16.749795,1
95465,95405,9,38.4087,-122.9954,38.4386,-122.6727,17.589568,1
95465,95421,9,38.4087,-122.9954,38.5918,-123.1965,16.682085,1
95465,95436,9,38.4087,-122.9954,38.4923,-122.9042,7.5971827,1
95473,94923,9,38.4022,-122.8227,38.3309,-123.0373,12.626237,1
95473,94951,9,38.4022,-122.8227,38.3153,-122.6483,11.195097,1
94923,94931,8,38.3309,-123.0373,38.3259,-122.7048,18.025325,1
94923,95473,8,38.3309,-123.0373,38.4022,-122.8227,12.626237,1
94927,95409,8,38.3396,-122.7011,38.4592,-122.6393,8.9154165,1
94928,95465,8,38.347,-122.6941,38.4087,-122.9954,16.867388,1
94951,94955,8,38.3153,-122.6483,38.2324,-122.6367,5.7622928,1
94951,95436,8,38.3153,-122.6483,38.4923,-122.9042,18.480858,1
94951,95439,8,38.3153,-122.6483,38.4947,-122.7761,14.195976,1
94952,95433,8,38.2403,-122.6777,38.2993,-122.4867,11.133974,1
94953,94951,8,38.2324,-122.6367,38.3153,-122.6483,5.7622928,1
94953,95442,8,38.2324,-122.6367,38.3662,-122.5196,11.215212,1
94975,94951,8,38.2324,-122.6367,38.3153,-122.6483,5.7622928,1
94975,95442,8,38.2324,-122.6367,38.3662,-122.5196,11.215212,1
95401,95433,8,38.4432,-122.7547,38.2993,-122.4867,17.595715,1
95404,94953,8,38.4405,-122.7144,38.2324,-122.6367,14.982274,1
95406,95446,8,38.4399,-122.7096,38.5055,-122.9965,16.167743,1
95407,95421,8,38.4089,-122.7339,38.5918,-123.1965,28.024949,1
95407,95462,8,38.4089,-122.7339,38.4706,-123.0172,15.913328,1
95409,94927,8,38.4592,-122.6393,38.3396,-122.7011,8.9154165,1
95409,95402,8,38.4592,-122.6393,38.4399,-122.7096,4.0309534,1
95416,95448,8,38.3141,-122.4843,38.6184,-122.862,29.31819,1
95433,95401,8,38.2993,-122.4867,38.4432,-122.7547,17.595715,1
95433,95404,8,38.2993,-122.4867,38.4405,-122.7144,15.72647,1
95444,94928,8,38.4335,-122.8676,38.347,-122.6941,11.135667,1
95444,95473,8,38.4335,-122.8676,38.4022,-122.8227,3.2534536,1
95446,95439,8,38.5055,-122.9965,38.4947,-122.7761,11.941008,1
95452,95401,8,38.4168,-122.5547,38.4432,-122.7547,10.977704,1
95452,95405,8,38.4168,-122.5547,38.4386,-122.6727,6.5622156,1
95465,94928,8,38.4087,-122.9954,38.347,-122.6941,16.867388,1
95472,94955,8,38.3941,-122.8433,38.2324,-122.6367,15.819945,1
95492,94923,8,38.5443,-122.8073,38.3309,-123.0373,19.29616,1
94923,95412,7,38.3309,-123.0373,38.7026,-123.3539,30.862641,1
94923,95462,7,38.3309,-123.0373,38.4706,-123.0172,9.7135035,1
94928,95433,7,38.347,-122.6941,38.2993,-122.4867,11.715351,1
94951,95406,7,38.3153,-122.6483,38.4399,-122.7096,9.22712,1
94955,95402,7,38.2324,-122.6367,38.4399,-122.7096,14.871282,1
95401,95452,7,38.4432,-122.7547,38.4168,-122.5547,10.977704,1
95402,95473,7,38.4399,-122.7096,38.4022,-122.8227,6.6534414,1
95404,95433,7,38.4405,-122.7144,38.2993,-122.4867,15.72647,1
95404,95450,7,38.4405,-122.7144,38.4987,-123.1974,26.435874,1
95405,94975,7,38.4386,-122.6727,38.2324,-122.6367,14.380017,1
95421,95436,7,38.5918,-123.1965,38.4923,-122.9042,17.227466,1
95439,94931,7,38.4947,-122.7761,38.3259,-122.7048,12.285178,1
95442,95436,7,38.3662,-122.5196,38.4923,-122.9042,22.566617,1
95446,95444,7,38.5055,-122.9965,38.4335,-122.8676,8.5656276,1
95448,95416,7,38.6184,-122.862,38.3141,-122.4843,29.31819,1
95450,94928,7,38.4987,-123.1974,38.347,-122.6941,29.190699,1
95450,95412,7,38.4987,-123.1974,38.7026,-123.3539,16.428255,1
95452,95448,7,38.4168,-122.5547,38.6184,-122.862,21.679471,1
95462,95472,7,38.4706,-123.0172,38.3941,-122.8433,10.794717,1
95492,95465,7,38.5443,-122.8073,38.4087,-122.9954,13.831067,1
94931,95473,6,38.3259,-122.7048,38.4022,-122.8227,8.2818273,1
94951,94975,6,38.3153,-122.6483,38.2324,-122.6367,5.7622928,1
95403,95412,6,38.4822,-122.7473,38.7026,-123.3539,36.124961,1
95403,95433,6,38.4822,-122.7473,38.2993,-122.4867,18.943804,1
95409,95452,6,38.4592,-122.6393,38.4168,-122.5547,5.4355367,1
95412,95472,6,38.7026,-123.3539,38.3941,-122.8433,34.865525,1
95433,95487,6,38.2993,-122.4867,38.2725,-122.4375,3.2478481,1
95436,94951,6,38.4923,-122.9042,38.3153,-122.6483,18.480858,1
95439,95436,6,38.4947,-122.7761,38.4923,-122.9042,6.9293601,1
95446,94931,6,38.5055,-122.9965,38.3259,-122.7048,20.083802,1
95448,94927,6,38.6184,-122.862,38.3396,-122.7011,21.137911,1
95462,95401,6,38.4706,-123.0172,38.4432,-122.7547,14.328266,1
95462,95407,6,38.4706,-123.0172,38.4089,-122.7339,15.913328,1
95487,94952,6,38.2725,-122.4375,38.2403,-122.6777,13.22068,1
95487,95472,6,38.2725,-122.4375,38.3941,-122.8433,23.543633,1
95492,95444,6,38.5443,-122.8073,38.4335,-122.8676,8.3211831,1
95492,95462,6,38.5443,-122.8073,38.4706,-123.0172,12.438821,1
94922,95472,5,38.3514,-122.9741,38.3941,-122.8433,7.6749324,1
94927,95442,5,38.3396,-122.7011,38.3662,-122.5196,10.004521,1
94951,94923,5,38.3153,-122.6483,38.3309,-123.0373,21.113469,1
94952,95412,5,38.2403,-122.6777,38.7026,-123.3539,48.561837,1
94953,95436,5,38.2324,-122.6367,38.4923,-122.9042,23.075683,1
94953,95448,5,38.2324,-122.6367,38.6184,-122.862,29.325972,1
94954,95421,5,38.2507,-122.6155,38.5918,-123.1965,39.301078,1
94955,94927,5,38.2324,-122.6367,38.3396,-122.7011,8.1889653,1
94975,94927,5,38.2324,-122.6367,38.3396,-122.7011,8.1889653,1
95401,95487,5,38.4432,-122.7547,38.2725,-122.4375,20.843536,1
95402,94927,5,38.4399,-122.7096,38.3396,-122.7011,6.9453318,1
95402,95452,5,38.4399,-122.7096,38.4168,-122.5547,8.5347954,1
95403,95487,5,38.4822,-122.7473,38.2725,-122.4375,22.169905,1
95404,95487,5,38.4405,-122.7144,38.2725,-122.4375,18.968802,1
95405,95465,5,38.4386,-122.6727,38.4087,-122.9954,17.589568,1
95406,94927,5,38.4399,-122.7096,38.3396,-122.7011,6.9453318,1
95406,95436,5,38.4399,-122.7096,38.4923,-122.9042,11.132714,1
95406,95441,5,38.4399,-122.7096,38.7173,-122.8834,21.342006,1
95407,95433,5,38.4089,-122.7339,38.2993,-122.4867,15.38637,1
95407,95487,5,38.4089,-122.7339,38.2725,-122.4375,18.623243,1
95412,95421,5,38.7026,-123.3539,38.5918,-123.1965,11.43458,1
95419,95472,5,38.425,-122.9485,38.3941,-122.8433,6.0826134,1
95421,95441,5,38.5918,-123.1965,38.7173,-122.8834,18.989263,1
95421,95462,5,38.5918,-123.1965,38.4706,-123.0172,12.807919,1
95433,95407,5,38.2993,-122.4867,38.4089,-122.7339,15.38637,1
95433,95448,5,38.2993,-122.4867,38.6184,-122.862,29.973272,1
95433,95492,5,38.2993,-122.4867,38.5443,-122.8073,24.243213,1
95436,95406,5,38.4923,-122.9042,38.4399,-122.7096,11.132714,1
95439,95444,5,38.4947,-122.7761,38.4335,-122.8676,6.5103171,1
95439,95446,5,38.4947,-122.7761,38.5055,-122.9965,11.941008,1
95441,94951,5,38.7173,-122.8834,38.3153,-122.6483,30.545268,1
95441,95406,5,38.7173,-122.8834,38.4399,-122.7096,21.342006,1
95441,95444,5,38.7173,-122.8834,38.4335,-122.8676,19.62725,1
95442,95487,5,38.3662,-122.5196,38.2725,-122.4375,7.8562225,1
95444,94923,5,38.4335,-122.8676,38.3309,-123.0373,11.607376,1
95446,95406,5,38.5055,-122.9965,38.4399,-122.7096,16.167743,1
95446,95412,5,38.5055,-122.9965,38.7026,-123.3539,23.619044,1
95446,95442,5,38.5055,-122.9965,38.3662,-122.5196,27.546456,1
95462,95403,5,38.4706,-123.0172,38.4822,-122.7473,14.621062,1
95462,95436,5,38.4706,-123.0172,38.4923,-122.9042,6.293039,1
95465,95448,5,38.4087,-122.9954,38.6184,-122.862,16.184556,1
95472,95412,5,38.3941,-122.8433,38.7026,-123.3539,34.865525,1
95473,95402,5,38.4022,-122.8227,38.4399,-122.7096,6.6534414,1
95473,95441,5,38.4022,-122.8227,38.7173,-122.8834,22.016922,1
95473,95442,5,38.4022,-122.8227,38.3662,-122.5196,16.603208,1
95487,94931,5,38.2725,-122.4375,38.3259,-122.7048,14.956151,1
95487,95409,5,38.2725,-122.4375,38.4592,-122.6393,16.909052,1
95487,95433,5,38.2725,-122.4375,38.2993,-122.4867,3.2478481,1
94923,95441,4,38.3309,-123.0373,38.7173,-122.8834,27.963742,1
94923,95450,4,38.3309,-123.0373,38.4987,-123.1974,14.47549,1
94927,94951,4,38.3396,-122.7011,38.3153,-122.6483,3.3180255,1
94928,95412,4,38.347,-122.6941,38.7026,-123.3539,43.308718,1
94928,95450,4,38.347,-122.6941,38.4987,-123.1974,29.190699,1
94931,94955,4,38.3259,-122.7048,38.2324,-122.6367,7.4416021,1
94951,94953,4,38.3153,-122.6483,38.2324,-122.6367,5.7622928,1
94951,95402,4,38.3153,-122.6483,38.4399,-122.7096,9.22712,1
94953,95444,4,38.2324,-122.6367,38.4335,-122.8676,18.699476,1
94954,95462,4,38.2507,-122.6155,38.4706,-123.0172,26.541956,1
94955,94923,4,38.2324,-122.6367,38.3309,-123.0373,22.768079,1
94955,95406,4,38.2324,-122.6367,38.4399,-122.7096,14.871282,1
94955,95416,4,38.2324,-122.6367,38.3141,-122.4843,10.010087,1
94955,95439,4,38.2324,-122.6367,38.4947,-122.7761,19.633709,1
94955,95473,4,38.2324,-122.6367,38.4022,-122.8227,15.469593,1
94975,95448,4,38.2324,-122.6367,38.6184,-122.862,29.325972,1
94999,94931,4,38.2675,-122.6581,38.3259,-122.7048,4.7638508,1
94999,94954,4,38.2675,-122.6581,38.2507,-122.6155,2.5863093,1
95401,95450,4,38.4432,-122.7547,38.4987,-123.1974,24.252817,1
95402,95421,4,38.4399,-122.7096,38.5918,-123.1965,28.337503,1
95404,95412,4,38.4405,-122.7144,38.7026,-123.3539,39.004055,1
95405,95416,4,38.4386,-122.6727,38.3141,-122.4843,13.346707,1
95405,95450,4,38.4386,-122.6727,38.4987,-123.1974,28.686543,1
95405,95452,4,38.4386,-122.6727,38.4168,-122.5547,6.5622156,1
95406,95439,4,38.4399,-122.7096,38.4947,-122.7761,5.222842,1
95406,95444,4,38.4399,-122.7096,38.4335,-122.8676,8.5624615,1
95406,95473,4,38.4399,-122.7096,38.4022,-122.8227,6.6534414,1
95409,95439,4,38.4592,-122.6393,38.4947,-122.7761,7.7954896,1
95412,94923,4,38.7026,-123.3539,38.3309,-123.0373,30.862641,1
95416,95436,4,38.3141,-122.4843,38.4923,-122.9042,25.85551,1
95416,95441,4,38.3141,-122.4843,38.7173,-122.8834,35.236375,1
95419,94923,4,38.425,-122.9485,38.3309,-123.0373,8.0874036,1
95421,94954,4,38.5918,-123.1965,38.2507,-122.6155,39.301078,1
95421,95492,4,38.5918,-123.1965,38.5443,-122.8073,21.279901,1
95433,94951,4,38.2993,-122.4867,38.3153,-122.6483,8.8309907,1
95433,95405,4,38.2993,-122.4867,38.4386,-122.6727,13.934038,1
95433,95409,4,38.2993,-122.4867,38.4592,-122.6393,13.797635,1
95433,95452,4,38.2993,-122.4867,38.4168,-122.5547,8.9153121,1
95433,95472,4,38.2993,-122.4867,38.3941,-122.8433,20.403338,1
95436,94923,4,38.4923,-122.9042,38.3309,-123.0373,13.277238,1
95436,95402,4,38.4923,-122.9042,38.4399,-122.7096,11.132714,1
95436,95421,4,38.4923,-122.9042,38.5918,-123.1965,17.227466,1
95436,95462,4,38.4923,-122.9042,38.4706,-123.0172,6.293039,1
95439,95442,4,38.4947,-122.7761,38.3662,-122.5196,16.479317,1
95439,95473,4,38.4947,-122.7761,38.4022,-122.8227,6.8705937,1
95441,94923,4,38.7173,-122.8834,38.3309,-123.0373,27.963742,1
95441,95439,4,38.7173,-122.8834,38.4947,-122.7761,16.435148,1
95442,94955,4,38.3662,-122.5196,38.2324,-122.6367,11.215212,1
95442,94975,4,38.3662,-122.5196,38.2324,-122.6367,11.215212,1
95444,94952,4,38.4335,-122.8676,38.2403,-122.6777,16.855547,1
95444,94954,4,38.4335,-122.8676,38.2507,-122.6155,18.60546,1
95444,95441,4,38.4335,-122.8676,38.7173,-122.8834,19.62725,1
95444,95448,4,38.4335,-122.8676,38.6184,-122.862,12.778941,1
95446,94951,4,38.5055,-122.9965,38.3153,-122.6483,22.980044,1
95446,95450,4,38.5055,-122.9965,38.4987,-123.1974,10.873102,1
95448,95412,4,38.6184,-122.862,38.7026,-123.3539,27.169263,1
95448,95452,4,38.6184,-122.862,38.4168,-122.5547,21.679471,1
95450,95448,4,38.4987,-123.1974,38.6184,-122.862,19.919404,1
95452,94952,4,38.4168,-122.5547,38.2403,-122.6777,13.898316,1
95465,95412,4,38.4087,-122.9954,38.7026,-123.3539,28.063433,1
95465,95442,4,38.4087,-122.9954,38.3662,-122.5196,25.93483,1
95472,94953,4,38.3941,-122.8433,38.2324,-122.6367,15.819945,1
95473,95439,4,38.4022,-122.8227,38.4947,-122.7761,6.8705937,1
95473,95465,4,38.4022,-122.8227,38.4087,-122.9954,9.3614297,1
95492,94953,4,38.5443,-122.8073,38.2324,-122.6367,23.447227,1
95492,94975,4,38.5443,-122.8073,38.2324,-122.6367,23.447227,1
94923,94975,3,38.3309,-123.0373,38.2324,-122.6367,22.768079,1
94923,95442,3,38.3309,-123.0373,38.3662,-122.5196,28.158143,1
94927,95436,3,38.3396,-122.7011,38.4923,-122.9042,15.238259,1
94927,95448,3,38.3396,-122.7011,38.6184,-122.862,21.137911,1
94928,95452,3,38.347,-122.6941,38.4168,-122.5547,8.9589527,1
94928,95462,3,38.347,-122.6941,38.4706,-123.0172,19.466326,1
94931,94953,3,38.3259,-122.7048,38.2324,-122.6367,7.4416021,1
